TextInfo_ToString_m3431897261	System.String System.Globalization.TextInfo::ToString()	mscorlib
TextInfo_ToLower_m2744057472	System.Char System.Globalization.TextInfo::ToLower(System.Char)	mscorlib
TextInfo_ToUpper_m4031511609	System.Char System.Globalization.TextInfo::ToUpper(System.Char)	mscorlib
TextInfo_ToLower_m2989196362	System.String System.Globalization.TextInfo::ToLower(System.String)	mscorlib
TextInfo_Clone_m3838580862	System.Object System.Globalization.TextInfo::Clone()	mscorlib
Guid__ctor_m3421080095_AdjustorThunk	System.Void System.Guid::.ctor(System.Byte[])	mscorlib
Guid__ctor_m2423264394_AdjustorThunk	System.Void System.Guid::.ctor(System.String)	mscorlib
Guid__ctor_m2373660607_AdjustorThunk	System.Void System.Guid::.ctor(System.Int32,System.Int16,System.Int16,System.Byte[])	mscorlib
Guid__ctor_m3562600567_AdjustorThunk	System.Void System.Guid::.ctor(System.Int32,System.Int16,System.Int16,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte,System.Byte)	mscorlib
Guid__cctor_m1202095334	System.Void System.Guid::.cctor()	mscorlib
Guid_CheckNull_m1870379983	System.Void System.Guid::CheckNull(System.Object)	mscorlib
Guid_CheckLength_m1615712498	System.Void System.Guid::CheckLength(System.Byte[],System.Int32)	mscorlib
Guid_CheckArray_m921056615	System.Void System.Guid::CheckArray(System.Byte[],System.Int32)	mscorlib
Guid_Compare_m231009821	System.Int32 System.Guid::Compare(System.Int32,System.Int32)	mscorlib
Guid_CompareTo_m243656946_AdjustorThunk	System.Int32 System.Guid::CompareTo(System.Object)	mscorlib
Guid_Equals_m1866984197_AdjustorThunk	System.Boolean System.Guid::Equals(System.Object)	mscorlib
Guid_CompareTo_m2129361928_AdjustorThunk	System.Int32 System.Guid::CompareTo(System.Guid)	mscorlib
Guid_Equals_m3683678873_AdjustorThunk	System.Boolean System.Guid::Equals(System.Guid)	mscorlib
Guid_GetHashCode_m3042133858_AdjustorThunk	System.Int32 System.Guid::GetHashCode()	mscorlib
Guid_ToHex_m2592644778	System.Char System.Guid::ToHex(System.Int32)	mscorlib
Guid_NewGuid_m923091018	System.Guid System.Guid::NewGuid()	mscorlib
Guid_AppendInt_m1995455822	System.Void System.Guid::AppendInt(System.Text.StringBuilder,System.Int32)	mscorlib
Guid_AppendShort_m791023083	System.Void System.Guid::AppendShort(System.Text.StringBuilder,System.Int16)	mscorlib
Guid_AppendByte_m4212783015	System.Void System.Guid::AppendByte(System.Text.StringBuilder,System.Byte)	mscorlib
Guid_BaseToString_m3600006650_AdjustorThunk	System.String System.Guid::BaseToString(System.Boolean,System.Boolean,System.Boolean)	mscorlib
Guid_ToString_m3279186591_AdjustorThunk	System.String System.Guid::ToString()	mscorlib
Guid_ToString_m4056316049_AdjustorThunk	System.String System.Guid::ToString(System.String)	mscorlib
Guid_ToString_m2120285561_AdjustorThunk	System.String System.Guid::ToString(System.String,System.IFormatProvider)	mscorlib
Guid_op_Equality_m4289903222	System.Boolean System.Guid::op_Equality(System.Guid,System.Guid)	mscorlib
GuidParser__ctor_m3982448124	System.Void System.Guid/GuidParser::.ctor(System.String)	mscorlib
GuidParser_Reset_m2640004655	System.Void System.Guid/GuidParser::Reset()	mscorlib
GuidParser_AtEnd_m3409982497	System.Boolean System.Guid/GuidParser::AtEnd()	mscorlib
GuidParser_ThrowFormatException_m3223388534	System.Void System.Guid/GuidParser::ThrowFormatException()	mscorlib
GuidParser_ParseHex_m1764305333	System.UInt64 System.Guid/GuidParser::ParseHex(System.Int32,System.Boolean)	mscorlib
GuidParser_ParseOptChar_m1342400948	System.Boolean System.Guid/GuidParser::ParseOptChar(System.Char)	mscorlib
GuidParser_ParseChar_m2782779985	System.Void System.Guid/GuidParser::ParseChar(System.Char)	mscorlib
GuidParser_ParseGuid1_m348754878	System.Guid System.Guid/GuidParser::ParseGuid1()	mscorlib
GuidParser_ParseHexPrefix_m3148550086	System.Void System.Guid/GuidParser::ParseHexPrefix()	mscorlib
GuidParser_ParseGuid2_m1914838819	System.Guid System.Guid/GuidParser::ParseGuid2()	mscorlib
GuidParser_Parse_m3524913675	System.Guid System.Guid/GuidParser::Parse()	mscorlib
IndexOutOfRangeException__ctor_m2441337274	System.Void System.IndexOutOfRangeException::.ctor()	mscorlib
IndexOutOfRangeException__ctor_m3408750441	System.Void System.IndexOutOfRangeException::.ctor(System.String)	mscorlib
IndexOutOfRangeException__ctor_m1384421447	System.Void System.IndexOutOfRangeException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Int16_System_IConvertible_ToBoolean_m1656400658_AdjustorThunk	System.Boolean System.Int16::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToByte_m3161982419_AdjustorThunk	System.Byte System.Int16::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToChar_m1265932681_AdjustorThunk	System.Char System.Int16::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToDateTime_m3080274979_AdjustorThunk	System.DateTime System.Int16::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToDecimal_m660016172_AdjustorThunk	System.Decimal System.Int16::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToDouble_m1661805412_AdjustorThunk	System.Double System.Int16::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToInt16_m2224134411_AdjustorThunk	System.Int16 System.Int16::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToInt32_m172369210_AdjustorThunk	System.Int32 System.Int16::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToInt64_m4101803559_AdjustorThunk	System.Int64 System.Int16::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToSByte_m4128424691_AdjustorThunk	System.SByte System.Int16::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToSingle_m3569332870_AdjustorThunk	System.Single System.Int16::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToType_m3672347013_AdjustorThunk	System.Object System.Int16::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToUInt16_m3040688695_AdjustorThunk	System.UInt16 System.Int16::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToUInt32_m3410279543_AdjustorThunk	System.UInt32 System.Int16::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Int16_System_IConvertible_ToUInt64_m134975563_AdjustorThunk	System.UInt64 System.Int16::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Int16_CompareTo_m2285977076_AdjustorThunk	System.Int32 System.Int16::CompareTo(System.Object)	mscorlib
Int16_Equals_m82811458_AdjustorThunk	System.Boolean System.Int16::Equals(System.Object)	mscorlib
Int16_GetHashCode_m2858888309_AdjustorThunk	System.Int32 System.Int16::GetHashCode()	mscorlib
Int16_CompareTo_m3705372115_AdjustorThunk	System.Int32 System.Int16::CompareTo(System.Int16)	mscorlib
Int16_Equals_m1479112859_AdjustorThunk	System.Boolean System.Int16::Equals(System.Int16)	mscorlib
Int16_Parse_m2276856944	System.Boolean System.Int16::Parse(System.String,System.Boolean,System.Int16&,System.Exception&)	mscorlib
Int16_Parse_m138525169	System.Int16 System.Int16::Parse(System.String,System.IFormatProvider)	mscorlib
Int16_Parse_m3641256939	System.Int16 System.Int16::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
Int16_TryParse_m1675418240	System.Boolean System.Int16::TryParse(System.String,System.Int16&)	mscorlib
Int16_ToString_m1270547562_AdjustorThunk	System.String System.Int16::ToString()	mscorlib
Int16_ToString_m2013897809_AdjustorThunk	System.String System.Int16::ToString(System.IFormatProvider)	mscorlib
Int16_ToString_m2072232391_AdjustorThunk	System.String System.Int16::ToString(System.String)	mscorlib
Int16_ToString_m1931491687_AdjustorThunk	System.String System.Int16::ToString(System.String,System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToBoolean_m2787524506_AdjustorThunk	System.Boolean System.Int32::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToByte_m3832391412_AdjustorThunk	System.Byte System.Int32::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToChar_m2005926864_AdjustorThunk	System.Char System.Int32::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToDateTime_m1824716955_AdjustorThunk	System.DateTime System.Int32::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToDecimal_m2190376994_AdjustorThunk	System.Decimal System.Int32::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToDouble_m1464782260_AdjustorThunk	System.Double System.Int32::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToInt16_m453278239_AdjustorThunk	System.Int16 System.Int32::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToInt32_m265310525_AdjustorThunk	System.Int32 System.Int32::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToInt64_m3520470966_AdjustorThunk	System.Int64 System.Int32::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToSByte_m3133688512_AdjustorThunk	System.SByte System.Int32::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToSingle_m896140682_AdjustorThunk	System.Single System.Int32::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToType_m3009233912_AdjustorThunk	System.Object System.Int32::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToUInt16_m943736619_AdjustorThunk	System.UInt16 System.Int32::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToUInt32_m3557270157_AdjustorThunk	System.UInt32 System.Int32::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Int32_System_IConvertible_ToUInt64_m2502338186_AdjustorThunk	System.UInt64 System.Int32::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Int32_CompareTo_m2864982090_AdjustorThunk	System.Int32 System.Int32::CompareTo(System.Object)	mscorlib
Int32_Equals_m3996243976_AdjustorThunk	System.Boolean System.Int32::Equals(System.Object)	mscorlib
Int32_GetHashCode_m1876651407_AdjustorThunk	System.Int32 System.Int32::GetHashCode()	mscorlib
Int32_CompareTo_m4284770383_AdjustorThunk	System.Int32 System.Int32::CompareTo(System.Int32)	mscorlib
Int32_Equals_m2976157357_AdjustorThunk	System.Boolean System.Int32::Equals(System.Int32)	mscorlib
Int32_ProcessTrailingWhitespace_m220059206	System.Boolean System.Int32::ProcessTrailingWhitespace(System.Boolean,System.String,System.Int32,System.Exception&)	mscorlib
Int32_Parse_m2309670223	System.Boolean System.Int32::Parse(System.String,System.Boolean,System.Int32&,System.Exception&)	mscorlib
Int32_Parse_m2087562008	System.Int32 System.Int32::Parse(System.String,System.IFormatProvider)	mscorlib
Int32_CheckStyle_m3421319992	System.Boolean System.Int32::CheckStyle(System.Globalization.NumberStyles,System.Boolean,System.Exception&)	mscorlib
Int32_JumpOverWhite_m208298144	System.Boolean System.Int32::JumpOverWhite(System.Int32&,System.String,System.Boolean,System.Boolean,System.Exception&)	mscorlib
Int32_FindSign_m3975667272	System.Void System.Int32::FindSign(System.Int32&,System.String,System.Globalization.NumberFormatInfo,System.Boolean&,System.Boolean&)	mscorlib
Int32_FindCurrency_m3541026887	System.Void System.Int32::FindCurrency(System.Int32&,System.String,System.Globalization.NumberFormatInfo,System.Boolean&)	mscorlib
Int32_FindExponent_m2938219441	System.Boolean System.Int32::FindExponent(System.Int32&,System.String,System.Int32&,System.Boolean,System.Exception&)	mscorlib
Int32_FindOther_m3593812441	System.Boolean System.Int32::FindOther(System.Int32&,System.String,System.String)	mscorlib
Int32_ValidDigit_m1059003769	System.Boolean System.Int32::ValidDigit(System.Char,System.Boolean)	mscorlib
Int32_GetFormatException_m519586683	System.Exception System.Int32::GetFormatException()	mscorlib
Int32_Parse_m3020773399	System.Boolean System.Int32::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.Boolean,System.Int32&,System.Exception&)	mscorlib
Int32_Parse_m1033611559	System.Int32 System.Int32::Parse(System.String)	mscorlib
Int32_Parse_m3682462547	System.Int32 System.Int32::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
Int32_TryParse_m2404707562	System.Boolean System.Int32::TryParse(System.String,System.Int32&)	mscorlib
Int32_TryParse_m135955795	System.Boolean System.Int32::TryParse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.Int32&)	mscorlib
Int32_ToString_m141394615_AdjustorThunk	System.String System.Int32::ToString()	mscorlib
Int32_ToString_m1760361794_AdjustorThunk	System.String System.Int32::ToString(System.IFormatProvider)	mscorlib
Int32_ToString_m372259452_AdjustorThunk	System.String System.Int32::ToString(System.String)	mscorlib
Int32_ToString_m2507389746_AdjustorThunk	System.String System.Int32::ToString(System.String,System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToBoolean_m2413769966_AdjustorThunk	System.Boolean System.Int64::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToByte_m375085029_AdjustorThunk	System.Byte System.Int64::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToChar_m1509243576_AdjustorThunk	System.Char System.Int64::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToDateTime_m2535842508_AdjustorThunk	System.DateTime System.Int64::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToDecimal_m70934849_AdjustorThunk	System.Decimal System.Int64::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToDouble_m99143002_AdjustorThunk	System.Double System.Int64::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToInt16_m4062196970_AdjustorThunk	System.Int16 System.Int64::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToInt32_m772105781_AdjustorThunk	System.Int32 System.Int64::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToInt64_m1560218307_AdjustorThunk	System.Int64 System.Int64::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToSByte_m267591194_AdjustorThunk	System.SByte System.Int64::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToSingle_m1368636517_AdjustorThunk	System.Single System.Int64::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToType_m3223988955_AdjustorThunk	System.Object System.Int64::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToUInt16_m848637338_AdjustorThunk	System.UInt16 System.Int64::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToUInt32_m109903525_AdjustorThunk	System.UInt32 System.Int64::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
Int64_System_IConvertible_ToUInt64_m2815650160_AdjustorThunk	System.UInt64 System.Int64::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Int64_CompareTo_m1928360444_AdjustorThunk	System.Int32 System.Int64::CompareTo(System.Object)	mscorlib
Int64_Equals_m858582563_AdjustorThunk	System.Boolean System.Int64::Equals(System.Object)	mscorlib
Int64_GetHashCode_m703091690_AdjustorThunk	System.Int32 System.Int64::GetHashCode()	mscorlib
Int64_CompareTo_m3345789408_AdjustorThunk	System.Int32 System.Int64::CompareTo(System.Int64)	mscorlib
Int64_Equals_m680137412_AdjustorThunk	System.Boolean System.Int64::Equals(System.Int64)	mscorlib
Int64_Parse_m3309897583	System.Boolean System.Int64::Parse(System.String,System.Boolean,System.Int64&,System.Exception&)	mscorlib
Int64_Parse_m1331690076	System.Int64 System.Int64::Parse(System.String,System.IFormatProvider)	mscorlib
Int64_Parse_m1800613309	System.Boolean System.Int64::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.Boolean,System.Int64&,System.Exception&)	mscorlib
Int64_Parse_m662659148	System.Int64 System.Int64::Parse(System.String)	mscorlib
Int64_Parse_m3250361603	System.Int64 System.Int64::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
Int64_TryParse_m2208578514	System.Boolean System.Int64::TryParse(System.String,System.Int64&)	mscorlib
Int64_TryParse_m3606398488	System.Boolean System.Int64::TryParse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.Int64&)	mscorlib
Int64_ToString_m2986581816_AdjustorThunk	System.String System.Int64::ToString()	mscorlib
Int64_ToString_m623640997_AdjustorThunk	System.String System.Int64::ToString(System.IFormatProvider)	mscorlib
Int64_ToString_m414616559_AdjustorThunk	System.String System.Int64::ToString(System.String)	mscorlib
Int64_ToString_m2085073918_AdjustorThunk	System.String System.Int64::ToString(System.String,System.IFormatProvider)	mscorlib
IntPtr__ctor_m987082960_AdjustorThunk	System.Void System.IntPtr::.ctor(System.Int32)	mscorlib
IntPtr__ctor_m987476171_AdjustorThunk	System.Void System.IntPtr::.ctor(System.Int64)	mscorlib
IntPtr__ctor_m3384658186_AdjustorThunk	System.Void System.IntPtr::.ctor(System.Void*)	mscorlib
IntPtr__ctor_m620280096_AdjustorThunk	System.Void System.IntPtr::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
IntPtr_get_Size_m370911744	System.Int32 System.IntPtr::get_Size()	mscorlib
IntPtr_Equals_m3408989655_AdjustorThunk	System.Boolean System.IntPtr::Equals(System.Object)	mscorlib
IntPtr_GetHashCode_m3588219647_AdjustorThunk	System.Int32 System.IntPtr::GetHashCode()	mscorlib
IntPtr_ToInt64_m192765549_AdjustorThunk	System.Int64 System.IntPtr::ToInt64()	mscorlib
IntPtr_ToPointer_m4157623054_AdjustorThunk	System.Void* System.IntPtr::ToPointer()	mscorlib
IntPtr_ToString_m1831665121_AdjustorThunk	System.String System.IntPtr::ToString()	mscorlib
IntPtr_ToString_m900170569_AdjustorThunk	System.String System.IntPtr::ToString(System.String)	mscorlib
IntPtr_op_Equality_m408849716	System.Boolean System.IntPtr::op_Equality(System.IntPtr,System.IntPtr)	mscorlib
IntPtr_op_Inequality_m3063970704	System.Boolean System.IntPtr::op_Inequality(System.IntPtr,System.IntPtr)	mscorlib
IntPtr_op_Explicit_m1593216315	System.IntPtr System.IntPtr::op_Explicit(System.Int32)	mscorlib
IntPtr_op_Explicit_m1593085246	System.IntPtr System.IntPtr::op_Explicit(System.Int64)	mscorlib
IntPtr_op_Explicit_m536245531	System.IntPtr System.IntPtr::op_Explicit(System.Void*)	mscorlib
IntPtr_op_Explicit_m4220076518	System.Int32 System.IntPtr::op_Explicit(System.IntPtr)	mscorlib
IntPtr_op_Explicit_m2520637223	System.Void* System.IntPtr::op_Explicit(System.IntPtr)	mscorlib
InvalidCastException__ctor_m1807554410	System.Void System.InvalidCastException::.ctor()	mscorlib
InvalidCastException__ctor_m318645277	System.Void System.InvalidCastException::.ctor(System.String)	mscorlib
InvalidCastException__ctor_m2551002860	System.Void System.InvalidCastException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
InvalidOperationException__ctor_m2734335978	System.Void System.InvalidOperationException::.ctor()	mscorlib
InvalidOperationException__ctor_m237278729	System.Void System.InvalidOperationException::.ctor(System.String)	mscorlib
InvalidOperationException__ctor_m1685032583	System.Void System.InvalidOperationException::.ctor(System.String,System.Exception)	mscorlib
InvalidOperationException__ctor_m262609521	System.Void System.InvalidOperationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
BinaryReader__ctor_m2602947653	System.Void System.IO.BinaryReader::.ctor(System.IO.Stream)	mscorlib
BinaryReader__ctor_m2266204403	System.Void System.IO.BinaryReader::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
BinaryReader_System_IDisposable_Dispose_m1578048464	System.Void System.IO.BinaryReader::System.IDisposable.Dispose()	mscorlib
BinaryReader_get_BaseStream_m3993550412	System.IO.Stream System.IO.BinaryReader::get_BaseStream()	mscorlib
BinaryReader_Close_m3868286242	System.Void System.IO.BinaryReader::Close()	mscorlib
BinaryReader_Dispose_m3769291377	System.Void System.IO.BinaryReader::Dispose(System.Boolean)	mscorlib
BinaryReader_FillBuffer_m1406780870	System.Void System.IO.BinaryReader::FillBuffer(System.Int32)	mscorlib
BinaryReader_Read_m1362176249	System.Int32 System.IO.BinaryReader::Read()	mscorlib
BinaryReader_Read_m763986032	System.Int32 System.IO.BinaryReader::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
BinaryReader_Read_m3708759962	System.Int32 System.IO.BinaryReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
BinaryReader_ReadCharBytes_m2668665998	System.Int32 System.IO.BinaryReader::ReadCharBytes(System.Char[],System.Int32,System.Int32,System.Int32&)	mscorlib
BinaryReader_Read7BitEncodedInt_m3079148249	System.Int32 System.IO.BinaryReader::Read7BitEncodedInt()	mscorlib
BinaryReader_ReadBoolean_m3271855799	System.Boolean System.IO.BinaryReader::ReadBoolean()	mscorlib
BinaryReader_ReadByte_m2842288049	System.Byte System.IO.BinaryReader::ReadByte()	mscorlib
BinaryReader_ReadBytes_m2025629328	System.Byte[] System.IO.BinaryReader::ReadBytes(System.Int32)	mscorlib
BinaryReader_ReadChar_m3380594564	System.Char System.IO.BinaryReader::ReadChar()	mscorlib
BinaryReader_ReadDecimal_m272106980	System.Decimal System.IO.BinaryReader::ReadDecimal()	mscorlib
BinaryReader_ReadDouble_m2513998176	System.Double System.IO.BinaryReader::ReadDouble()	mscorlib
BinaryReader_ReadInt16_m816003668	System.Int16 System.IO.BinaryReader::ReadInt16()	mscorlib
BinaryReader_ReadInt32_m2994982418	System.Int32 System.IO.BinaryReader::ReadInt32()	mscorlib
BinaryReader_ReadInt64_m939370142	System.Int64 System.IO.BinaryReader::ReadInt64()	mscorlib
BinaryReader_ReadSByte_m3736742795	System.SByte System.IO.BinaryReader::ReadSByte()	mscorlib
BinaryReader_ReadString_m2204259855	System.String System.IO.BinaryReader::ReadString()	mscorlib
BinaryReader_ReadSingle_m3384287259	System.Single System.IO.BinaryReader::ReadSingle()	mscorlib
BinaryReader_ReadUInt16_m267781130	System.UInt16 System.IO.BinaryReader::ReadUInt16()	mscorlib
BinaryReader_ReadUInt32_m2210658763	System.UInt32 System.IO.BinaryReader::ReadUInt32()	mscorlib
BinaryReader_ReadUInt64_m4059726988	System.UInt64 System.IO.BinaryReader::ReadUInt64()	mscorlib
BinaryReader_CheckBuffer_m2636825055	System.Void System.IO.BinaryReader::CheckBuffer(System.Int32)	mscorlib
Directory_CreateDirectory_m751642867	System.IO.DirectoryInfo System.IO.Directory::CreateDirectory(System.String)	mscorlib
Directory_CreateDirectoriesInternal_m3735342319	System.IO.DirectoryInfo System.IO.Directory::CreateDirectoriesInternal(System.String)	mscorlib
Directory_Exists_m1484791558	System.Boolean System.IO.Directory::Exists(System.String)	mscorlib
Directory_GetCurrentDirectory_m219218555	System.String System.IO.Directory::GetCurrentDirectory()	mscorlib
Directory_GetFiles_m2624572368	System.String[] System.IO.Directory::GetFiles(System.String,System.String)	mscorlib
Directory_GetFileSystemEntries_m1684188607	System.String[] System.IO.Directory::GetFileSystemEntries(System.String,System.String,System.IO.FileAttributes,System.IO.FileAttributes)	mscorlib
DirectoryInfo__ctor_m1000259829	System.Void System.IO.DirectoryInfo::.ctor(System.String)	mscorlib
DirectoryInfo__ctor_m126519516	System.Void System.IO.DirectoryInfo::.ctor(System.String,System.Boolean)	mscorlib
DirectoryInfo__ctor_m481305441	System.Void System.IO.DirectoryInfo::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
DirectoryInfo_Initialize_m1389772934	System.Void System.IO.DirectoryInfo::Initialize()	mscorlib
DirectoryInfo_get_Exists_m3142069876	System.Boolean System.IO.DirectoryInfo::get_Exists()	mscorlib
DirectoryInfo_get_Parent_m3736638393	System.IO.DirectoryInfo System.IO.DirectoryInfo::get_Parent()	mscorlib
DirectoryInfo_Create_m604858118	System.Void System.IO.DirectoryInfo::Create()	mscorlib
DirectoryInfo_ToString_m330992229	System.String System.IO.DirectoryInfo::ToString()	mscorlib
DirectoryNotFoundException__ctor_m4004339866	System.Void System.IO.DirectoryNotFoundException::.ctor()	mscorlib
DirectoryNotFoundException__ctor_m3235664382	System.Void System.IO.DirectoryNotFoundException::.ctor(System.String)	mscorlib
DirectoryNotFoundException__ctor_m1689636868	System.Void System.IO.DirectoryNotFoundException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
EndOfStreamException__ctor_m2202021005	System.Void System.IO.EndOfStreamException::.ctor()	mscorlib
EndOfStreamException__ctor_m1590165188	System.Void System.IO.EndOfStreamException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
File_Delete_m321251800	System.Void System.IO.File::Delete(System.String)	mscorlib
File_Exists_m3943585060	System.Boolean System.IO.File::Exists(System.String)	mscorlib
File_Open_m664439378	System.IO.FileStream System.IO.File::Open(System.String,System.IO.FileMode)	mscorlib
File_OpenRead_m2936789020	System.IO.FileStream System.IO.File::OpenRead(System.String)	mscorlib
File_OpenText_m196858847	System.IO.StreamReader System.IO.File::OpenText(System.String)	mscorlib
FileLoadException__ctor_m3879680456	System.Void System.IO.FileLoadException::.ctor()	mscorlib
FileLoadException__ctor_m3104411427	System.Void System.IO.FileLoadException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FileLoadException_get_Message_m1316268913	System.String System.IO.FileLoadException::get_Message()	mscorlib
FileLoadException_ToString_m2989457882	System.String System.IO.FileLoadException::ToString()	mscorlib
FileNotFoundException__ctor_m2359931775	System.Void System.IO.FileNotFoundException::.ctor()	mscorlib
FileNotFoundException__ctor_m1953317719	System.Void System.IO.FileNotFoundException::.ctor(System.String,System.String)	mscorlib
FileNotFoundException__ctor_m2477162036	System.Void System.IO.FileNotFoundException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FileNotFoundException_get_Message_m2807351025	System.String System.IO.FileNotFoundException::get_Message()	mscorlib
FileNotFoundException_ToString_m3487423565	System.String System.IO.FileNotFoundException::ToString()	mscorlib
FileStream__ctor_m3087090334	System.Void System.IO.FileStream::.ctor(System.IntPtr,System.IO.FileAccess,System.Boolean,System.Int32,System.Boolean,System.Boolean)	mscorlib
FileStream__ctor_m3135402178	System.Void System.IO.FileStream::.ctor(System.String,System.IO.FileMode,System.IO.FileAccess)	mscorlib
FileStream__ctor_m2889718780	System.Void System.IO.FileStream::.ctor(System.String,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare)	mscorlib
FileStream__ctor_m1487083717	System.Void System.IO.FileStream::.ctor(System.String,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,System.Int32,System.Boolean,System.Boolean)	mscorlib
